Date           Open    High    Low     Close   AdjCl   Volume
Sep 07, 2018   15.85   16.15   15.55   15.75   15.52   247200
Sep 06, 2018   16.85   16.95   15.80   15.85   15.62   306800
Sep 05, 2018   16.10   16.65   16.08   16.30   16.07   319600
Sep 04, 2018   15.65   16.15   15.35   16.15   15.92   492600
Aug 31, 2018   15.75   16.06   15.30   15.70   15.47   525800
Aug 30, 2018   16.35   16.50   15.70   15.75   15.52   356700
Aug 29, 2018   16.35   16.50   16.20   16.35   16.11   257300
Aug 28, 2018   16.50   16.75   16.15   16.40   16.16   187100
Aug 27, 2018   16.10   16.90   16.00   16.55   16.31   544200
Aug 24, 2018   16.30   16.33   15.90   15.95   15.72   305400
Aug 23, 2018   16.20   16.35   16.05   16.20   15.97   279700
Aug 22, 2018   16.50   16.60   16.00   16.25   16.02   267100
Aug 21, 2018   16.05   16.65   16.00   16.45   16.21   444500
Aug 20, 2018   16.30   16.55   15.90   15.95   15.72   396100
Aug 17, 2018   16.40   16.55   15.95   16.25   16.02   471100
Aug 16, 2018   16.40   16.65   16.20   16.45   16.21   422100
Aug 15, 2018   16.30   16.48   15.95   16.40   16.16   390500
Aug 14, 2018   16.60   16.65   16.40   16.55   16.11   393700
Aug 13, 2018   16.80   16.90   16.30   16.55   16.11   305000
Aug 10, 2018   16.75   17.00   16.25   16.75   16.31   498800
Aug 09, 2018   17.20   17.85   16.30   16.70   16.26   919700
Aug 08, 2018   16.40   16.60   16.20   16.30   15.87   274600
Aug 07, 2018   16.25   16.60   16.15   16.35   15.92   154400
Aug 06, 2018   16.35   16.70   16.20   16.25   15.82   179100
Aug 03, 2018   16.25   16.45   16.02   16.35   15.92   177800
Aug 02, 2018   16.05   16.50   15.90   16.25   15.82   201300
Aug 01, 2018   16.65   16.65   16.05   16.10   15.68   255300
Jul 31, 2018   16.20   16.75   16.00   16.65   16.21   288900
Jul 30, 2018   16.00   16.15   15.85   15.95   15.53   130000
Jul 27, 2018   16.35   16.50   15.80   15.95   15.53   314500
Jul 26, 2018   16.20   16.55   16.00   16.25   15.82   287800
Jul 25, 2018   15.90   16.10   15.65   16.10   15.68   431200
Jul 24, 2018   16.50   16.75   15.90   15.90   15.48   259500
Jul 23, 2018   16.30   16.50   15.95   16.40   15.97   361500
Jul 20, 2018   16.75   16.75   16.40   16.45   16.02   270700
Jul 19, 2018   16.55   17.35   16.55   16.65   16.21   371200
Jul 18, 2018   16.30   16.55   16.15   16.35   15.92   317300
Jul 17, 2018   16.15   16.35   16.10   16.30   15.87   133600
Jul 16, 2018   16.70   16.75   16.10   16.15   15.73   315700
Jul 13, 2018   17.25   17.35   16.85   16.85   16.41   179600
Jul 12, 2018   17.20   17.50   16.90   17.30   16.85   216600
Jul 11, 2018   17.30   17.50   16.75   17.10   16.65   348200
Jul 10, 2018   17.15   17.55   17.05   17.45   16.99   299200
Jul 09, 2018   16.65   17.25   16.60   17.15   16.70   311700
Jul 06, 2018   16.20   16.65   16.05   16.65   16.21   228800
Jul 05, 2018   17.05   17.16   16.10   16.10   15.68   294000
Jul 03, 2018   17.00   17.05   16.70   17.00   16.55   198000
Jul 02, 2018   16.05   16.90   16.00   16.85   16.41   412000
Jun 29, 2018   15.75   16.15   15.60   16.10   15.68   331900
Jun 28, 2018   15.75   15.98   15.60   15.75   15.34   425400
Jun 27, 2018   16.35   16.35   15.70   15.80   15.38   352400
Jun 26, 2018   16.40   16.65   16.20   16.35   15.92   291700
Jun 25, 2018   17.00   17.00   16.15   16.45   16.02   527000
Jun 22, 2018   17.40   17.45   16.90   17.00   16.55   1197000
Jun 21, 2018   18.05   18.10   17.35   17.40   16.94   323700
